#########################
# BALKANS FLAVOR EVENTS #
#########################
# Events contained here are for tags that don't have enough content to justify being separated into their own modules, but have more than technical events.
# This mod is GREECE-FIRST, everything else second (yes, even Byzantium). Just because a tag is included in this mod does NOT mean that these tags will receive content at the level of Greece or Byzantium.
# If you think that every country having issues with its constitution or with yeeting their monarchs is boring, take it up with them. The Balkans in the 1800s were borderline allergic to political stability (yes this continued into the 1900s -looking at you Bosnia-).

####################

namespace = balkfm

####################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #BALK_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module
# [XXX] refers to events that occur only if other mods are present and detected

##	#BALK0	GENERAL BALKANS EVENTS	Events 001-099	##

#001-009 - OPEN
#	001 - OPEN


##	#BALK1	GREAT EASTERN CRISIS / BALKAN WARS	Events 100-109	##

#100-109 - Great Eastern Crisis Events
#	100 - ## Great Eastern Crisis Warmup
#	101 - ## Recruit Local Power
#	102 - ## Recruit Great Power
#	103 - ## Create Diplomatic Play
#	104 - ## Eastern Crisis Start (TUR & Co.)
#	105 - ## Eastern Crisis Start (non-TUR)
#	106 - ## Treaty of Berlin
#	107 - ## The Porte Triumphant

#110-119 - Balkan Wars Warmup Events
 
#120-129 - Balkan League Formation Events

#130-139 - Balkan Wars Phase 1 Events

#140-149 - Balkan Interbellum Events

#150-159 - Balkan Wars Phase 2 Events

#160-169 - Balkan Wars Peace Events

#170-179 - Balkan Wars Support Events


## #BALK2	YUGOSLAVISM FLAVOR	Events 200-299 ##

#200-209 - The Birth of Yugoslavism
#	200 - Illyrian Sentiment


## #BALK3	MONTENEGRO FLAVOR	Events 300-399 ##

#300-309 - The Prince-Bishropic Era
#	300 - A Feudal Relic
#	301 - The Light of Modernity
#	302 - Centralized Administration
#	303 - In Search of a Benefactor
#	304 - A Professional Outfit
#	305 - An Intractable Illness
#	306 - The Passing of the Bishop

#310-319 - The Principality Era
#	310 - ## The Principality of Montenegro

#320-329 - The Kingdom Era

#330-339 - The Wrath of Ali Pasha
#	330 - The Battle of Grahovo
#	331 - Negociations at Humac
#	332 - ## Knives in the Dark
#	333 - ## A Local Collaborator
#	334 - ## The Trap Sprung
#	335 - ## Unintended Consequences
#	336 - ## Duplicitous Diplomacy
#	337 - ## The Arrogance of Samïl-aga
#	338 - ## Ali Pasha's Demise

#340-349 - Ottoman-Montenegrin Wars
#	340 - ## The Lands of Montenegro 
#	341 - ## Osman Pasha Attacks!
#	342 - ## International Indifference
#	343 - ## Omer Pasha Invades!

#390-399 - Compatibility Events
#	390 - ## The Writings of Saint Petar [MGR]
#	391 - ## The Philosopher-Bishop [MGR]
#	392 - ## Literary Work Completed [MGR]

## #BALK4	SERBIA FLAVOR	Events 400-499 ##

#400-499 - Serbia Until the Great Eastern Crisis
#	400 - Mileta's Rebellion
#	401 - A Constitution Imposed
#	402 - An Inexperienced Ruler
#	403 - ## Mandate Secured
#	404 - Defenders of the Constitution
#	405 - Disruptive Influence

#410-419 - Dynastic Rivalry Events
#	410 - House Karađorđević Takes the Throne
#	411 - House Obrenović Takes the Throne
