#########################
# BALKANS FLAVOR EVENTS #
#########################
# Events contained here are for tags that don't have enough content to justify being separated into their own modules, but have more than technical events.
# This mod is GREECE-FIRST, everything else second (yes, even Byzantium). Just because a tag is included in this mod does NOT mean that these tags will receive content at the level of Byzantium or Bulgaria.
# If you think that every country having issues with its constitution or with yeeting their monarchs is boring, take it up with them. The Balkans in the 1800s were borderline allergic to political stability (yes this continued into the 1900s -looking at you Bosnia-).

####################

namespace = balkfm

####################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #BALK_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module

##	#BALK0	GENERAL BALKANS EVENTS	Events 001-099	##

#001-009 - OPEN
#	001 - OPEN


##	#BALK1	GREAT EASTERN CRISIS / BALKAN WARS	Events 100-109	##

#100-109 - Great Eastern Crisis Events
#	100 - ## Great Eastern Crisis Warmup
#	101 - ## Recruit Local Power
#	102 - ## Recruit Great Power
#	103 - ## Create Diplomatic Play
#	104 - ## Eastern Crisis Start (TUR & Co.)
#	105 - ## Eastern Crisis Start (non-TUR)
#	106 - ## Treaty of Berlin
#	107 - ## The Porte Triumphant

#110-119 - Balkan Wars Warmup Events
 
#120-129 - Balkan League Formation Events

#130-139 - Balkan Wars Phase 1 Events

#140-149 - Balkan Interbellum Events

#150-159 - Balkan Wars Phase 2 Events

#160-169 - Balkan Wars Peace Events

#170-179 - Balkan Wars Support Events


## #BALK2	YUGOSLAVISM FLAVOR	Events 200-299 ##

#200-299 - OPEN
#	200 - OPEN


## #BALK3	MONTENEGRO FLAVOR	Events 300-399 ##

#300-309 - The Reign of Petar II
#	300 - A Feudal Relic
#	301 - ## The Battle of Grahovo
#	302 - ## In Search of a Benefactor

#380-389 - Montenegrin Expansionism
#	380 - ## The Lands of Montenegro


## #BALK4	SERBIA FLAVOR	Events 400-499 ##

#400-499 - First Reign of House Obrenovic
#	400 - Mileta's Rebellion
#	401 - A Constitution Imposed
#	402 - An Inexperienced Ruler
#	403 - Mandate Secured
#	404 - In Defense of the Constitution

#480-489 - Serbian Expansionism

## #BALK5	BULGARIA FLAVOR		Events 500-599 ##

#500-509 - The Battenburg Monarchy
#	500 - The Golden Lion Awakens
#	501 - ## Democratic Obstructions
#	502 - ## Conservative Tendencies
#	503 - ## Defense of the Constitution / An Absolute Monarch
#	504 - ## Russia Demands Subservience
#	505 - ## The August Coup
#	506 - ## Mandate Secured
#	507 - ## Countercoup!
#	508 - ## Geopolitical Considerations
	
#510-519 - Early Political Events
#	510 - ## Insecure Backwaters
#	511 - ## The End of the Brigands
#	512 - ## Strategic Demands
#	513 - ## Extortionate Pricing
#	514 - ## The Bulgarian Railways
	
#520-529 - The Reign of Ferdinand I
#	520 - ## An Elected Prince

#570-579 - Bulgarian Orthodox Church Events
#	570 - ## Threats of Schism

#580-589 - The Liberation of Bulgaria
#	580 - Dreams of the Tsardom
#	581 - ## Union with East Rumelia
#	582 - ## An Independent Bulgaria
#	583 - ## Bulgarian Irredentism
#	584 - ## The Bulgarian Empire
#	585 - ## The Future of the Bulgaria
#	586 - ## The Slavic Balkans
